superpathway of phospholipid biosynthesis
ester phospholipid biosynthesis
Phosphatidylcholine Biosynthesis PC(9D3/11M5)
Phosphatidylcholine Biosynthesis PC(9D5/11D5)
Phosphatidylcholine Biosynthesis PC(9D5/11M3)
Phosphatidylcholine Biosynthesis PC(11M3/11D3)
Phosphatidylcholine Biosynthesis PC(11M3/9D5)
Phosphatidylcholine Biosynthesis PC(11M3/9M5)
Phosphatidylcholine Biosynthesis PC(11M5/9D3)
Phosphatidylcholine Biosynthesis PC(11M5/13M5)
Phosphatidylcholine Biosynthesis PC(13M5/13D5)
Phosphatidylcholine Biosynthesis PC(13M5/11M5)
Phosphatidylcholine Biosynthesis PC(9M5/11D5)
Phosphatidylcholine Biosynthesis PC(9M5/11M3)
Phosphatidylethanolamine Biosynthesis PE(11D3/11D3)
Phosphatidylethanolamine Biosynthesis PE(11D3/9D5)
Phosphatidylethanolamine Biosynthesis PE(11D3/9M5)
Phosphatidylethanolamine Biosynthesis PE(11D5/9D3)
Phosphatidylethanolamine Biosynthesis PE(11D5/13M5)
Phosphatidylethanolamine Biosynthesis PE(13D5/13D5)
Phosphatidylethanolamine Biosynthesis PE(13D5/11M5)
Phosphatidylethanolamine Biosynthesis PE(9D3/11D5)
Phosphatidylethanolamine Biosynthesis PE(9D3/11M3)
Phosphatidylethanolamine Biosynthesis PE(9D5/11D3)
Phosphatidylethanolamine Biosynthesis PE(9D5/9D5)
Phosphatidylethanolamine Biosynthesis PE(9D5/9M5)
Phosphatidylethanolamine Biosynthesis PE(11M3/9D3)
Phosphatidylethanolamine Biosynthesis PE(11M3/13M5)
Phosphatidylethanolamine Biosynthesis PE(11M5/13D5)
Phosphatidylethanolamine Biosynthesis PE(11M5/11M5)
Phosphatidylethanolamine Biosynthesis PE(13M5/11D5)
Phosphatidylethanolamine Biosynthesis PE(13M5/11M3)
Phosphatidylethanolamine Biosynthesis PE(9M5/11D3)
Phosphatidylethanolamine Biosynthesis PE(9M5/9D5)
Phosphatidylethanolamine Biosynthesis PE(9M5/9M5)
Phospholipid Biosynthesis CL(18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z))
Phospholipid Biosynthesis CL(14:0/15:0cycw5/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(14:0/16:0/19:0cycw7/14:0)
Phospholipid Biosynthesis CL(14:0/16:1(9Z)/18:1(9Z)/14:0)
Phospholipid Biosynthesis CL(14:0/18:1(9Z)/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(14:0/19:0cycw7/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/14:0/16:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/14:0/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/14:0/19:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/16:0/14:0)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/16:0/19:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/16:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/18:1(9Z)/15:0cycw5)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/19:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:0/14:0/15:0cycw5)
Phospholipid Biosynthesis CL(15:0cycw5/16:0/15:0cycw5/18:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:0/16:0/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:0/16:1(9Z)/16:0)
Phospholipid Biosynthesis CL(15:0cycw5/16:0/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/16:0/19:0cycw7/15:0cycw5)
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/15:0cycw5/18:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/16:1(9Z)/14:0)
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/17:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/16:1(9Z)/18:1(9Z)/18:1(9Z))
Phosphatidylethanolamine Biosynthesis PE(18:1(11Z)/20:1(13Z))
Phospholipid Biosynthesis CL(15:0cycw5/17:0cycw7/14:0/14:0)
Phospholipid Biosynthesis CL(15:0cycw5/17:0cycw7/16:0/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/17:0cycw7/17:0cycw7/15:0cycw5)
Phosphatidylethanolamine Biosynthesis PE(18:2(9Z,12Z)/20:1(13Z))
Phospholipid Biosynthesis CL(15:0cycw5/17:0cycw7/17:0cycw7/18:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/17:0cycw7/19:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/18:1(9Z)/15:0cycw5/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/18:1(9Z)/16:0/18:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/18:1(9Z)/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/18:1(9Z)/18:1(9Z)/16:0)
Phospholipid Biosynthesis CL(15:0cycw5/18:1(9Z)/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/14:0/15:0cycw5)
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/15:0cycw5/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/16:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/19:0cycw7/15:0cycw5)
Phospholipid Biosynthesis CL(15:0cycw5/19:0cycw7/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(16:0/14:0/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/19:0cycw7/14:0/14:0)
Phospholipid Biosynthesis CL(16:0/14:0/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/14:0/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(16:0/15:0cycw5/15:0cycw5/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/15:0cycw5/16:0/16:1(9Z))
Phospholipid Biosynthesis CL(16:0/15:0cycw5/16:1(9Z)/15:0cycw5)
Phospholipid Biosynthesis CL(16:0/15:0cycw5/16:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(16:0/15:0cycw5/18:1(9Z)/15:0cycw5)
Phospholipid Biosynthesis CL(16:0/15:0cycw5/18:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(16:0/15:0cycw5/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/14:0/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:0/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(16:0/16:0/16:0/19:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/14:0/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:0/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:0/17:0cycw7/15:0cycw5)
Phospholipid Biosynthesis CL(19:0cycw7/14:0/19:0cycw7/14:0)
Phospholipid Biosynthesis CL(16:0/16:0/18:1(9Z)/15:0cycw5)
Phospholipid Biosynthesis CL(16:0/16:0/18:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(16:0/16:0/19:0cycw7/16:0)
Phospholipid Biosynthesis CL(19:0cycw7/15:0cycw5/14:0/19:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(19:0cycw7/15:0cycw5/16:0/19:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/16:0/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/16:1(9Z)/14:0)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/16:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(19:0cycw7/15:0cycw5/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/16:0/16:0/14:0)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/16:0/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(16:0/16:1(9Z)/19:0cycw7/16:0)
Phospholipid Biosynthesis CL(16:0/17:0cycw7/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/17:0cycw7/16:0/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/17:0cycw7/17:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(16:0/17:0cycw7/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/14:0/14:0)
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/16:0/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/16:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/18:1(9Z)/14:0)
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/18:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(19:0cycw7/16:1(9Z)/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(16:0/18:1(9Z)/19:0cycw7/16:0)
Phospholipid Biosynthesis CL(19:0cycw7/16:1(9Z)/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/16:1(9Z)/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(16:0/19:0cycw7/16:0/14:0)
Phospholipid Biosynthesis CL(19:0cycw7/16:1(9Z)/19:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:0/19:0cycw7/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(19:0cycw7/17:0cycw7/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(19:0cycw7/17:0cycw7/19:0cycw7/14:0)
Phospholipid Biosynthesis CL(16:0/19:0cycw7/19:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(19:0cycw7/18:1(9Z)/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/14:0/16:1(9Z)/14:0)
Phospholipid Biosynthesis CL(19:0cycw7/18:1(9Z)/17:0cycw7/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/14:0/18:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/14:0/15:0cycw5)
Phospholipid Biosynthesis CL(19:0cycw7/19:0cycw7/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/15:0cycw5/18:1(9Z))
Phospholipid Biosynthesis CL(19:0cycw7/19:0cycw7/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/16:0/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/16:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/17:0cycw7/15:0cycw5)
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/18:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(17:0cycw7/18:1(9Z)/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/15:0cycw5/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/18:1(9Z)/18:1(9Z)/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/16:0/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/16:1(9Z)/14:0)
Phospholipid Biosynthesis CL(17:0cycw7/19:0cycw7/19:0cycw7/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/16:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/14:0/14:0/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/18:1(9Z)/16:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/19:0cycw7/16:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:0/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/15:0cycw5/15:0cycw5/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/16:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/15:0cycw5/17:0cycw7/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/15:0cycw5/18:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(18:1(9Z)/15:0cycw5/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/18:1(9Z)/15:0cycw5)
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/18:1(9Z)/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/19:0cycw7/16:0)
Phospholipid Biosynthesis CL(16:1(9Z)/16:1(9Z)/19:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/17:0cycw7/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/17:0cycw7/17:0cycw7/18:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/17:0cycw7/19:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/18:1(9Z)/14:0/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/15:0cycw5/19:0cycw7/15:0cycw5)
Phospholipid Biosynthesis CL(18:1(9Z)/16:0/14:0/16:0)
Phospholipid Biosynthesis CL(18:1(9Z)/16:0/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/18:1(9Z)/16:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/18:1(9Z)/18:1(9Z)/14:0)
Phospholipid Biosynthesis CL(18:1(9Z)/16:0/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/16:1(9Z)/14:0/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/18:1(9Z)/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/16:1(9Z)/16:1(9Z)/14:0)
Phospholipid Biosynthesis CL(18:1(9Z)/16:1(9Z)/17:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/19:0cycw7/14:0/19:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/16:1(9Z)/18:1(9Z)/16:1(9Z))
Phospholipid Biosynthesis CL(16:1(9Z)/19:0cycw7/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/16:1(9Z)/19:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/17:0cycw7/14:0/14:0)
Phospholipid Biosynthesis CL(16:1(9Z)/19:0cycw7/18:1(9Z)/19:0cycw7)
Phospholipid Biosynthesis CL(16:1(9Z)/19:0cycw7/19:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/17:0cycw7/17:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/18:1(9Z)/14:0/14:0)
Phospholipid Biosynthesis CL(17:0cycw7/15:0cycw5/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/15:0cycw5/17:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(17:0cycw7/15:0cycw5/18:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/18:1(9Z)/14:0/16:0)
Phospholipid Biosynthesis CL(18:1(9Z)/18:1(9Z)/14:0/19:0cycw7)
Phospholipid Biosynthesis CL(18:1(9Z)/18:1(9Z)/17:0cycw7/16:1(9Z))
Phospholipid Biosynthesis CL(17:0cycw7/16:0/16:1(9Z)/17:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/16:0/17:0cycw7/16:0)
Phospholipid Biosynthesis CL(18:1(9Z)/18:1(9Z)/17:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/16:0/17:0cycw7/19:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/16:1(9Z)/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(17:0cycw7/16:1(9Z)/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/16:1(9Z)/19:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/17:0cycw7/14:0/17:0cycw7)
Phospholipid Biosynthesis CL(17:0cycw7/17:0cycw7/17:0cycw7/17:0cycw7)
Phospholipid Biosynthesis CL(15:0cycw5/15:0cycw5/18:1(9Z)/16:0)
Phospholipid Biosynthesis CL(16:0/12:0(3-OH)/16:0/12:0(3-OH))
Phospholipid Biosynthesis CL(16:0/18:0/16:0/18:0)
Phospholipid Biosynthesis CL(10:0/16:1(9Z)/10:0/16:1(9Z))
Phospholipid Biosynthesis CL(10:0/18:1(9Z)/10:0/18:1(9Z))
Phospholipid Biosynthesis CL(18:0/10:0/18:0/10:0)
Phospholipid Biosynthesis CL(18:0/14:0/18:0/14:0)
Phospholipid Biosynthesis CL(12:0/15:0/12:0/15:0)
Phospholipid Biosynthesis CL(12:0/16:1(9Z)/12:0/16:1(9Z))
Phospholipid Biosynthesis CL(12:0/18:1(9Z)/12:0/18:1(9Z))
Phospholipid Biosynthesis CL(18:1(9Z)/19:1(9Z)/18:1(9Z)/19:1(9Z))
Phospholipid Biosynthesis CL(19:1(9Z)/19:1(9Z)/19:1(9Z)/19:1(9Z))
Phospholipid Biosynthesis CL(14:0/18:0/14:0/18:0)
Phospholipid Biosynthesis CL(15:0/14:0/15:0/14:0)
Phospholipid Biosynthesis CL(15:0/18:0/15:0/18:0)
Phospholipid Biosynthesis CL(14:0/16:0/14:0/16:1(9Z))
Phospholipid Biosynthesis CL(10:0(3-OH)/10:0/10:0(3-OH)/10:0)
Phospholipid Biosynthesis CL(10:0(3-OH)/16:1(9Z)/10:0(3-OH)/16:1(9Z))
Phospholipid Biosynthesis CL(10:0(3-OH)/17:0cycw7/14:0/14:0)
Phospholipid Biosynthesis CL(10:0/12:0(3-OH)/10:0/12:0(3-OH))
Phospholipid Biosynthesis CL(12:0(3-OH)/12:0(3-OH)/12:0/12:0)
Phospholipid Biosynthesis CL(12:0(3-OH)/15:0/12:0(3-OH)/15:0)
Phospholipid Biosynthesis CL(12:0(3-OH)/18:1(9Z)/12:0(3-OH)/18:1(9Z))
Phospholipid Biosynthesis CL(12:0/10:0(3-OH)/12:0/10:0(3-OH))
Phospholipid Biosynthesis CL(12:0/17:0cycw7/12:0/12:0)
Phospholipid Biosynthesis CL(14:0(3-OH)/14:0(3-OH)/14:0/14:0)
Phospholipid Biosynthesis CL(14:0(3-OH)/16:1(9Z)/14:0/14:0)
Phospholipid Biosynthesis CL(14:0/14:0(3-OH)/14:0/14:0)
Phospholipid Biosynthesis CL(15:0cycw5/10:0(3-OH)/15:0cycw5/10:0(3-OH))
Phospholipid Biosynthesis CL(16:1(9Z)/12:0/12:0/12:0)
Phospholipid Biosynthesis CL(16:1(9Z)/19:0/14:0/14:0)
Phospholipid Biosynthesis CL(17:0/16:1(9Z)/16:0/16:0)
Phospholipid Biosynthesis CL(17:0cycw7/10:0/14:0/14:0)
Phospholipid Biosynthesis CL(17:0cycw7/12:0/12:0/12:0)
Phospholipid Biosynthesis CL(18:1(11Z)/10:0/10:0/10:0)
Phospholipid Biosynthesis CL(18:1(11Z)/19:0/18:1(11Z)/19:0)
Phospholipid Biosynthesis CL(19:0/16:1(9Z)/16:0/16:0)
Phospholipid Biosynthesis CL(19:0/18:1(11Z)/19:0/19:0)
Phospholipid Biosynthesis CL(19:0cycw7/12:0(3-OH)/19:0cycw7/12:0(3-OH))
Phospholipid Biosynthesis CL(i-19:0/10:0(3-OH)/i-19:0/10:0(3-OH))
Phospholipid Biosynthesis CL(i-19:0/12:0/i-19:0/12:0)
Phospholipid Biosynthesis CL(i-19:0/14:0/14:0/14:0)
Phospholipid Biosynthesis CL(i-19:0/i-19:0/i-19:0/i-19:0)
Phospholipid Biosynthesis CL(18:1(9Z)/16:0/16:1(9Z)/18:1(9Z))
phospholipid biosynthesis (CL(18:1(9Z)/18:1(9Z)/18:1(9Z)/19:0cycv8c))
phospholipid biosynthesis (CL(14:0/15:0cyclo/17:0cycw7c/14:0)
phospholipid biosynthesis CL(14:0/16:0/14:0/19:0cycv8c)
phospholipid biosynthesis CL(14:0/16:1(9Z)/14:0/16:1(9Z))
phospholipid biosynthesis CL(14:0/16:1(9Z)/19:0cycv8c/14:0)
phospholipid biosynthesis CL(14:0/18:1(9Z)/14:0/19:0cycv8c)
phospholipid biosynthesis CL(14:0/19:0cycv8c/14:0/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/14:0/17:0cycw7c/14:0)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/14:0/16:0)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/16:0/16:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/16:0/17:0cycw7c)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/16:1(9Z)/14:0)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/16:1(9Z)/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/17:0cycw7c/18:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/18:1(9Z)/16:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/19:0cycv8c/14:0)
phospholipid biosynthesis CL(15:0cyclo/15:0cyclo/19:0cycv8c/17:0cycw7c)
phospholipid biosynthesis CL(15:0cyclo/16:0/15:0cyclo/14:0)
phospholipid biosynthesis CL(15:0cyclo/16:0/15:0cyclo/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/16:0/16:0/17:0cycw7c)
phospholipid biosynthesis CL(15:0cyclo/16:0/16:1(9Z)/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/16:0/18:1(9Z)/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/16:0/19:0cycv8c/16:0)
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/15:0cyclo/14:0)
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/15:0cyclo/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/16:1(9Z)/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/16:1(9Z)/18:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/17:0cycw7c/17:0cycw7c)
phospholipid biosynthesis CL(15:0cyclo/16:1(9Z)/19:0cycv8c/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/17:0cycw7c/14:0/17:0cycw7c)
phospholipid biosynthesis CL(15:0cyclo/17:0cycw7c/16:1(9Z)/16:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/17:0cycw7c/17:0cycw7c)/16:0)
phospholipid biosynthesis CL(15:0cyclo/17:0cycw7c/17:0cycw7c/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/14:0/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/15:0cyclo/18:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/16:1(9Z)/16:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/17:0cycw7c/18:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/18:1(9Z)/16:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/18:1(9Z)/19:0cycv8c/15:0cyclo)
phospholipid biosynthesis CL(15:0cyclo/19:0cycv8c/14:0/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/19:0cycv8c/15:0cyclo/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/19:0cycv8c/16:1(9Z)/19:0cycv8c)
phospholipid biosynthesis CL(15:0cyclo/19:0cycv8c/18:1(9Z)/18:1(9Z))
phospholipid biosynthesis CL(15:0cyclo/19:0cycv8c/19:0cycv8c/16:0)
phospholipid biosynthesis CL(16:0/14:0/14:0/14:0)
phospholipid biosynthesis CL(16:0/14:0/14:0/19:0cycv8c)
phospholipid biosynthesis (CL(18:1(9Z)/18:1(9Z)/19:0cycv8c/16:1(9Z))
phospholipid biosynthesis CL(16:0/14:0/18:1(9Z)/14:0)
phospholipid biosynthesis CL(16:0/15:0cyclo/14:0/15:0cyclo)
phospholipid biosynthesis CL(16:0/15:0cyclo/15:0cyclo/18:1(9Z))
phospholipid biosynthesis CL(16:0/15:0cyclo/16:0/17:0cycw7c)
phospholipid biosynthesis CL(16:0/15:0cyclo/16:1(9Z)/16:0)
phospholipid biosynthesis CL(16:0/15:0cyclo/17:0cycw7c/15:0cyclo)
phospholipid biosynthesis (CL(18:1(9Z)/19:0cycv8c/17:0cycw7c/17:0cycw7c))
phospholipid biosynthesis (CL(18:1(9Z)/19:0cycv8c/18:1(9Z)/14:0))
phospholipid biosynthesis (CL(18:1(9Z)/19:0cycv8c/18:1(9Z)/17:0cycw7c))
phospholipid biosynthesis CL(16:0/16:0/14:0/16:1(9Z))
phospholipid biosynthesis CL(16:0/16:0/14:0/19:0cycv8c)
phospholipid biosynthesis CL(16:0/16:0/16:1(9Z)/14:0)
phospholipid biosynthesis CL(16:0/16:0/16:1(9Z)/16:0)
phospholipid biosynthesis CL(16:0/16:0/16:1(9Z)/18:1(9Z))
phospholipid biosynthesis CL(16:0/16:0/17:0cycw7c/16:0)
phospholipid biosynthesis (CL(19:0cycv8c/15:0cyclo/14:0/15:0cyclo))
phospholipid biosynthesis CL(16:0/16:0/18:1(9Z)/16:0)
phospholipid biosynthesis CL(16:0/16:0/18:1(9Z)/19:0cycv8c)
phospholipid biosynthesis CL(16:0/16:0/19:0cycv8c/16:1(9Z))
phospholipid biosynthesis (CL(19:0cycv8c/15:0cyclo/15:0cyclo/14:0))
phospholipid biosynthesis CL(16:0/16:1(9Z)/16:0/14:0)
phospholipid biosynthesis (CL(19:0cycv8c/15:0cyclo/16:1(9Z)/19:0cycv8c))
phospholipid biosynthesis (CL(19:0cycv8c/15:0cyclo/18:1(9Z)/19:0cycv8c))
phospholipid biosynthesis CL(16:0/16:1(9Z)/16:1(9Z)/16:0)
phospholipid biosynthesis CL(16:0/16:1(9Z)/16:1(9Z)/17:0cycw7c)
phospholipid biosynthesis (CL(19:0cycv8c/15:0cyclo/19:0cycv8c/16:0))
